Order,DateTime,PT_kPa,WaterTemp_c,PT_Depth_m,Adjusted_PTDepth,Adjusted_WSE
1,2017-03-09T16:00:00Z,111.511,13.942,1.12,1.12,123.66
2,2017-03-09T16:15:00Z,111.459,13.942,1.115,1.115,123.66
3,2017-03-09T16:30:00Z,111.42,14.038,1.111,1.111,123.65
4,2017-03-09T16:45:00Z,111.422,14.134,1.111,1.111,123.65
5,2017-03-09T17:00:00Z,111.412,14.134,1.11,1.11,123.65
6,2017-03-09T17:15:00Z,111.408,13.942,1.109,1.109,123.65
7,2017-03-09T17:30:00Z,111.397,13.461,1.108,1.108,123.65
8,2017-03-09T17:45:00Z,111.403,13.269,1.108,1.108,123.65
9,2017-03-09T18:00:00Z,111.42,13.076,1.109,1.109,123.65
10,2017-03-09T18:15:00Z,111.41,13.076,1.108,1.108,123.65
11,2017-03-09T18:30:00Z,111.391,13.173,1.106,1.106,123.65
12,2017-03-09T18:45:00Z,111.414,13.269,1.109,1.109,123.65
13,2017-03-09T19:00:00Z,111.426,13.365,1.11,1.11,123.65
14,2017-03-09T19:15:00Z,111.426,13.365,1.11,1.11,123.65
15,2017-03-09T19:30:00Z,111.436,13.365,1.111,1.111,123.65
16,2017-03-09T19:45:00Z,111.436,13.365,1.111,1.111,123.65
17,2017-03-09T20:00:00Z,111.447,13.365,1.113,1.113,123.65
18,2017-03-09T20:15:00Z,111.455,13.269,1.113,1.113,123.65
19,2017-03-09T20:30:00Z,111.474,13.173,1.115,1.115,123.66
20,2017-03-09T20:45:00Z,111.445,12.787,1.111,1.111,123.65
21,2017-03-09T21:00:00Z,111.463,12.69,1.113,1.113,123.65
22,2017-03-09T21:15:00Z,111.474,12.69,1.114,1.114,123.65
23,2017-03-09T21:30:00Z,111.496,12.787,1.117,1.117,123.66
24,2017-03-09T21:45:00Z,111.469,12.98,1.114,1.114,123.65
25,2017-03-09T22:00:00Z,111.48,12.98,1.115,1.115,123.66
26,2017-03-09T22:15:00Z,111.49,12.98,1.116,1.116,123.66
27,2017-03-09T22:30:00Z,111.502,13.076,1.118,1.118,123.66
28,2017-03-09T22:45:00Z,111.509,13.846,1.12,1.12,123.66
29,2017-03-09T23:00:00Z,111.503,13.558,1.119,1.119,123.66
30,2017-03-09T23:15:00Z,111.509,13.365,1.119,1.119,123.66
31,2017-03-09T23:30:00Z,111.498,13.365,1.118,1.118,123.66
32,2017-03-09T23:45:00Z,111.496,13.269,1.117,1.117,123.66
33,2017-03-10T00:00:00Z,111.486,13.269,1.116,1.116,123.66
34,2017-03-10T00:15:00Z,111.476,13.269,1.115,1.115,123.66
35,2017-03-10T00:30:00Z,111.474,13.173,1.115,1.115,123.66
36,2017-03-10T00:45:00Z,111.474,13.173,1.115,1.115,123.66
37,2017-03-10T01:00:00Z,111.465,13.269,1.114,1.114,123.65
38,2017-03-10T01:15:00Z,111.486,13.269,1.116,1.116,123.66
39,2017-03-10T01:30:00Z,111.488,13.365,1.117,1.117,123.66
40,2017-03-10T01:45:00Z,111.486,13.269,1.116,1.116,123.66
41,2017-03-10T02:00:00Z,111.492,13.076,1.117,1.117,123.66
42,2017-03-10T02:15:00Z,111.48,12.98,1.115,1.115,123.66
43,2017-03-10T02:30:00Z,111.459,12.98,1.113,1.113,123.65
44,2017-03-10T02:45:00Z,111.469,12.98,1.114,1.114,123.65
45,2017-03-10T03:00:00Z,111.457,12.883,1.113,1.113,123.65
46,2017-03-10T03:15:00Z,111.438,12.98,1.111,1.111,123.65
47,2017-03-10T03:30:00Z,111.459,12.98,1.113,1.113,123.65
48,2017-03-10T03:45:00Z,111.42,13.076,1.109,1.109,123.65
49,2017-03-10T04:00:00Z,111.422,13.173,1.11,1.11,123.65
50,2017-03-10T04:15:00Z,111.414,13.269,1.109,1.109,123.65
51,2017-03-10T04:30:00Z,111.426,13.365,1.11,1.11,123.65
52,2017-03-10T04:45:00Z,111.447,13.365,1.113,1.113,123.65
53,2017-03-10T05:00:00Z,111.455,13.269,1.113,1.113,123.65
54,2017-03-10T05:15:00Z,111.465,13.269,1.114,1.114,123.65
55,2017-03-10T05:30:00Z,111.445,13.269,1.112,1.112,123.65
56,2017-03-10T05:45:00Z,111.445,13.269,1.112,1.112,123.65
57,2017-03-10T06:00:00Z,111.434,13.269,1.111,1.111,123.65
58,2017-03-10T06:15:00Z,111.447,13.365,1.113,1.113,123.65
59,2017-03-10T06:30:00Z,111.47,13.461,1.115,1.115,123.66
60,2017-03-10T06:45:00Z,111.48,13.461,1.116,1.116,123.66
61,2017-03-10T07:00:00Z,111.48,13.461,1.116,1.116,123.66
62,2017-03-10T07:15:00Z,111.459,13.461,1.114,1.114,123.65
63,2017-03-10T07:30:00Z,111.501,13.461,1.118,1.118,123.66
64,2017-03-10T07:45:00Z,111.544,13.558,1.123,1.123,123.66
65,2017-03-10T08:00:00Z,111.544,13.558,1.123,1.123,123.66
66,2017-03-10T08:15:00Z,111.556,13.654,1.124,1.124,123.66
67,2017-03-10T08:30:00Z,111.565,13.558,1.125,1.125,123.67
68,2017-03-10T08:45:00Z,111.575,13.558,1.126,1.126,123.67
69,2017-03-10T09:00:00Z,111.573,13.461,1.126,1.126,123.67
70,2017-03-10T09:15:00Z,111.571,13.365,1.125,1.125,123.67
71,2017-03-10T09:30:00Z,111.558,13.269,1.124,1.124,123.66
72,2017-03-10T09:45:00Z,111.579,13.269,1.126,1.126,123.67
73,2017-03-10T10:00:00Z,111.577,13.173,1.125,1.125,123.67
74,2017-03-10T10:15:00Z,111.567,13.173,1.124,1.124,123.66
75,2017-03-10T10:30:00Z,111.564,13.076,1.124,1.124,123.66
76,2017-03-10T10:45:00Z,111.544,13.076,1.122,1.122,123.66
77,2017-03-10T11:00:00Z,111.554,13.076,1.123,1.123,123.66
78,2017-03-10T11:15:00Z,111.546,13.173,1.122,1.122,123.66
79,2017-03-10T11:30:00Z,111.536,13.173,1.121,1.121,123.66
80,2017-03-10T11:45:00Z,111.505,13.173,1.118,1.118,123.66
81,2017-03-10T12:00:00Z,111.494,13.173,1.117,1.117,123.66
82,2017-03-10T12:15:00Z,111.474,13.173,1.115,1.115,123.66
83,2017-03-10T12:30:00Z,111.453,13.173,1.113,1.113,123.65
84,2017-03-10T12:45:00Z,111.412,13.173,1.109,1.109,123.65
85,2017-03-10T13:00:00Z,111.381,13.173,1.105,1.105,123.65
86,2017-03-10T13:15:00Z,111.381,13.173,1.105,1.105,123.65
87,2017-03-10T13:30:00Z,111.364,13.365,1.104,1.104,123.64
88,2017-03-10T13:45:00Z,111.348,13.558,1.103,1.103,123.64
89,2017-03-10T14:00:00Z,111.344,13.365,1.102,1.102,123.64
90,2017-03-10T14:15:00Z,111.327,13.076,1.1,1.1,123.64
91,2017-03-10T14:30:00Z,111.313,12.883,1.098,1.098,123.64
92,2017-03-10T14:45:00Z,111.278,13.173,1.095,1.095,123.64
93,2017-03-10T15:00:00Z,111.282,13.846,1.096,1.096,123.64
94,2017-03-10T15:15:00Z,111.269,13.75,1.095,1.095,123.64
95,2017-03-10T15:30:00Z,111.257,13.654,1.094,1.094,123.63
96,2017-03-10T15:45:00Z,111.236,13.654,1.091,1.091,123.63
97,2017-03-10T16:00:00Z,111.224,13.558,1.09,1.09,123.63
98,2017-03-10T16:15:00Z,111.212,13.461,1.089,1.089,123.63
99,2017-03-10T16:30:00Z,111.201,13.461,1.088,1.088,123.63
100,2017-03-10T16:45:00Z,111.199,13.365,1.087,1.087,123.63
101,2017-03-10T17:00:00Z,111.191,13.461,1.087,1.087,123.63
102,2017-03-10T17:15:00Z,111.193,13.558,1.087,1.087,123.63
103,2017-03-10T17:30:00Z,111.191,13.461,1.087,1.087,123.63
104,2017-03-10T17:45:00Z,111.181,13.461,1.086,1.086,123.63
105,2017-03-10T18:00:00Z,111.191,13.461,1.087,1.087,123.63
106,2017-03-10T18:15:00Z,111.203,13.558,1.088,1.088,123.63
107,2017-03-10T18:30:00Z,111.203,13.558,1.088,1.088,123.63
108,2017-03-10T18:45:00Z,111.209,13.365,1.088,1.088,123.63
109,2017-03-10T19:00:00Z,111.218,13.269,1.089,1.089,123.63
110,2017-03-10T19:15:00Z,111.218,13.269,1.089,1.089,123.63
111,2017-03-10T19:30:00Z,111.207,13.269,1.088,1.088,123.63
112,2017-03-10T19:45:00Z,111.207,13.269,1.088,1.088,123.63
113,2017-03-10T20:00:00Z,111.199,13.365,1.087,1.087,123.63
114,2017-03-10T20:15:00Z,111.189,13.365,1.086,1.086,123.63
115,2017-03-10T20:30:00Z,111.212,13.461,1.089,1.089,123.63
116,2017-03-10T20:45:00Z,111.214,13.558,1.089,1.089,123.63
117,2017-03-10T21:00:00Z,111.234,13.558,1.091,1.091,123.63
118,2017-03-10T21:15:00Z,111.234,13.558,1.091,1.091,123.63
119,2017-03-10T21:30:00Z,111.255,13.558,1.093,1.093,123.63
120,2017-03-10T21:45:00Z,111.263,13.461,1.094,1.094,123.63
121,2017-03-10T22:00:00Z,111.292,13.365,1.097,1.097,123.64
122,2017-03-10T22:15:00Z,111.29,13.269,1.096,1.096,123.64
123,2017-03-10T22:30:00Z,111.288,13.173,1.096,1.096,123.64
124,2017-03-10T22:45:00Z,111.288,13.173,1.096,1.096,123.64
125,2017-03-10T23:00:00Z,111.284,13.461,1.096,1.096,123.64
126,2017-03-10T23:15:00Z,111.282,13.846,1.096,1.096,123.64
127,2017-03-10T23:30:00Z,111.263,13.942,1.095,1.095,123.64
128,2017-03-10T23:45:00Z,111.265,13.558,1.094,1.094,123.63
129,2017-03-11T00:00:00Z,111.273,13.461,1.095,1.095,123.64
130,2017-03-11T00:15:00Z,111.271,13.365,1.095,1.095,123.64
131,2017-03-11T00:30:00Z,111.261,13.365,1.094,1.094,123.63
132,2017-03-11T00:45:00Z,111.284,13.461,1.096,1.096,123.64
133,2017-03-11T01:00:00Z,111.288,13.654,1.097,1.097,123.64
134,2017-03-11T01:15:00Z,111.261,13.846,1.094,1.094,123.63
135,2017-03-11T01:30:00Z,111.271,13.846,1.095,1.095,123.64
136,2017-03-11T01:45:00Z,111.259,13.75,1.094,1.094,123.63
137,2017-03-11T02:00:00Z,111.273,13.461,1.095,1.095,123.64
138,2017-03-11T02:15:00Z,111.28,13.269,1.095,1.095,123.64
139,2017-03-11T02:30:00Z,111.29,13.269,1.096,1.096,123.64
140,2017-03-11T02:45:00Z,111.28,13.269,1.095,1.095,123.64
141,2017-03-11T03:00:00Z,111.28,13.269,1.095,1.095,123.64
142,2017-03-11T03:15:00Z,111.3,13.269,1.097,1.097,123.64
143,2017-03-11T03:30:00Z,111.28,13.269,1.095,1.095,123.64
144,2017-03-11T03:45:00Z,111.271,13.365,1.095,1.095,123.64
145,2017-03-11T04:00:00Z,111.28,13.269,1.095,1.095,123.64
146,2017-03-11T04:15:00Z,111.269,13.269,1.094,1.094,123.63
147,2017-03-11T04:30:00Z,111.269,13.269,1.094,1.094,123.63
148,2017-03-11T04:45:00Z,111.282,13.365,1.096,1.096,123.64
149,2017-03-11T05:00:00Z,111.286,13.558,1.096,1.096,123.64
150,2017-03-11T05:15:00Z,111.298,13.654,1.098,1.098,123.64
151,2017-03-11T05:30:00Z,111.3,13.75,1.098,1.098,123.64
152,2017-03-11T05:45:00Z,111.319,13.654,1.1,1.1,123.64
153,2017-03-11T06:00:00Z,111.296,13.558,1.097,1.097,123.64
154,2017-03-11T06:15:00Z,111.294,13.461,1.097,1.097,123.64
155,2017-03-11T06:30:00Z,111.292,13.365,1.097,1.097,123.64
156,2017-03-11T06:45:00Z,111.302,13.365,1.098,1.098,123.64
157,2017-03-11T07:00:00Z,111.321,13.269,1.099,1.099,123.64
158,2017-03-11T07:15:00Z,111.331,13.269,1.101,1.101,123.64
159,2017-03-11T07:30:00Z,111.356,13.461,1.103,1.103,123.64
160,2017-03-11T07:45:00Z,111.401,13.654,1.108,1.108,123.65
161,2017-03-11T08:00:00Z,111.414,13.75,1.11,1.11,123.65
162,2017-03-11T08:15:00Z,111.414,13.75,1.11,1.11,123.65
163,2017-03-11T08:30:00Z,111.424,13.75,1.111,1.111,123.65
164,2017-03-11T08:45:00Z,111.414,13.75,1.11,1.11,123.65
165,2017-03-11T09:00:00Z,111.432,13.654,1.111,1.111,123.65
166,2017-03-11T09:15:00Z,111.443,13.654,1.113,1.113,123.65
167,2017-03-11T09:30:00Z,111.432,13.654,1.111,1.111,123.65
168,2017-03-11T09:45:00Z,111.437,13.846,1.112,1.112,123.65
169,2017-03-11T10:00:00Z,111.461,14.038,1.115,1.115,123.66
170,2017-03-11T10:15:00Z,111.478,13.846,1.116,1.116,123.66
171,2017-03-11T10:30:00Z,111.47,13.461,1.115,1.115,123.66
172,2017-03-11T10:45:00Z,111.455,13.269,1.113,1.113,123.65
173,2017-03-11T11:00:00Z,111.443,13.173,1.112,1.112,123.65
174,2017-03-11T11:15:00Z,111.453,13.173,1.113,1.113,123.65
175,2017-03-11T11:30:00Z,111.443,13.173,1.112,1.112,123.65
176,2017-03-11T11:45:00Z,111.422,13.173,1.11,1.11,123.65
177,2017-03-11T12:00:00Z,111.416,13.365,1.109,1.109,123.65
178,2017-03-11T12:15:00Z,111.399,13.558,1.108,1.108,123.65
179,2017-03-11T12:30:00Z,111.401,13.654,1.108,1.108,123.65
180,2017-03-11T12:45:00Z,111.401,13.654,1.108,1.108,123.65
181,2017-03-11T13:00:00Z,111.391,13.654,1.107,1.107,123.65
182,2017-03-11T13:15:00Z,111.35,13.654,1.103,1.103,123.64
183,2017-03-11T13:30:00Z,111.352,13.75,1.103,1.103,123.64
184,2017-03-11T13:45:00Z,111.313,13.846,1.1,1.1,123.64
185,2017-03-11T14:00:00Z,111.315,13.942,1.1,1.1,123.64
186,2017-03-11T14:15:00Z,111.313,13.846,1.1,1.1,123.64
187,2017-03-11T14:30:00Z,111.311,13.75,1.099,1.099,123.64
188,2017-03-11T14:45:00Z,111.28,13.269,1.095,1.095,123.64
189,2017-03-11T15:00:00Z,111.273,12.98,1.094,1.094,123.63
190,2017-03-11T15:15:00Z,111.282,12.883,1.095,1.095,123.64
191,2017-03-11T15:30:00Z,111.24,12.883,1.091,1.091,123.63
192,2017-03-11T15:45:00Z,111.199,12.883,1.086,1.086,123.63
193,2017-03-11T16:00:00Z,111.183,13.076,1.085,1.085,123.62
194,2017-03-11T16:15:00Z,111.16,13.461,1.083,1.083,123.62
195,2017-03-11T16:30:00Z,111.162,13.558,1.084,1.084,123.62
196,2017-03-11T16:45:00Z,111.143,13.654,1.082,1.082,123.62
197,2017-03-11T17:00:00Z,111.112,13.654,1.079,1.079,123.62
198,2017-03-11T17:15:00Z,111.135,13.75,1.081,1.081,123.62
199,2017-03-11T17:30:00Z,111.125,13.75,1.08,1.08,123.62
200,2017-03-11T17:45:00Z,111.143,13.654,1.082,1.082,123.62
201,2017-03-11T18:00:00Z,111.15,13.461,1.082,1.082,123.62
202,2017-03-11T18:15:00Z,111.16,13.461,1.083,1.083,123.62
203,2017-03-11T18:30:00Z,111.187,13.75,1.087,1.087,123.63
204,2017-03-11T18:45:00Z,111.195,14.134,1.088,1.088,123.63
205,2017-03-11T19:00:00Z,111.208,14.23,1.09,1.09,123.63
206,2017-03-11T19:15:00Z,111.224,14.517,1.092,1.092,123.63
207,2017-03-11T19:30:00Z,111.228,14.709,1.092,1.092,123.63
208,2017-03-11T19:45:00Z,111.251,14.804,1.095,1.095,123.64
209,2017-03-11T20:00:00Z,111.243,14.421,1.093,1.093,123.63
210,2017-03-11T20:15:00Z,111.263,14.421,1.096,1.096,123.64
211,2017-03-11T20:30:00Z,111.259,13.269,1.093,1.093,123.63
212,2017-03-11T20:45:00Z,111.273,12.98,1.094,1.094,123.63
213,2017-03-11T21:00:00Z,111.294,12.98,1.096,1.096,123.64
214,2017-03-11T21:15:00Z,111.304,12.98,1.097,1.097,123.64
215,2017-03-11T21:30:00Z,111.327,13.076,1.1,1.1,123.64
216,2017-03-11T21:45:00Z,111.368,13.076,1.104,1.104,123.64
217,2017-03-11T22:00:00Z,111.395,13.365,1.107,1.107,123.65
218,2017-03-11T22:15:00Z,111.389,13.558,1.107,1.107,123.65
219,2017-03-11T22:30:00Z,111.401,13.654,1.108,1.108,123.65
220,2017-03-11T22:45:00Z,111.383,13.75,1.107,1.107,123.65
221,2017-03-11T23:00:00Z,111.385,13.846,1.107,1.107,123.65
222,2017-03-11T23:15:00Z,111.377,13.942,1.106,1.106,123.65
223,2017-03-11T23:30:00Z,111.389,14.038,1.108,1.108,123.65
224,2017-03-11T23:45:00Z,111.373,14.23,1.106,1.106,123.65
225,2017-03-12T00:00:00Z,111.329,14.134,1.102,1.102,123.64
226,2017-03-12T00:15:00Z,111.348,14.038,1.104,1.104,123.64
227,2017-03-12T00:30:00Z,111.356,13.942,1.104,1.104,123.64
228,2017-03-12T00:45:00Z,111.362,13.75,1.104,1.104,123.64
229,2017-03-12T01:00:00Z,111.364,13.846,1.105,1.105,123.65
230,2017-03-12T01:15:00Z,111.354,14.325,1.105,1.105,123.65
231,2017-03-12T01:30:00Z,111.366,13.942,1.105,1.105,123.65
232,2017-03-12T01:45:00Z,111.366,13.461,1.104,1.104,123.64
233,2017-03-12T02:00:00Z,111.368,13.076,1.104,1.104,123.64
234,2017-03-12T02:15:00Z,111.333,12.883,1.1,1.1,123.64
235,2017-03-12T02:30:00Z,111.323,12.883,1.099,1.099,123.64
236,2017-03-12T02:45:00Z,111.3,13.269,1.097,1.097,123.64
237,2017-03-12T03:00:00Z,111.313,13.846,1.1,1.1,123.64
238,2017-03-12T03:15:00Z,111.296,14.038,1.098,1.098,123.64
239,2017-03-12T03:30:00Z,111.317,14.038,1.1,1.1,123.64
240,2017-03-12T03:45:00Z,111.317,14.038,1.1,1.1,123.64
241,2017-03-12T04:00:00Z,111.319,14.134,1.101,1.101,123.64
242,2017-03-12T04:15:00Z,111.315,14.421,1.101,1.101,123.64
243,2017-03-12T04:30:00Z,111.307,14.517,1.1,1.1,123.64
244,2017-03-12T04:45:00Z,111.321,14.23,1.101,1.101,123.64
245,2017-03-12T05:00:00Z,111.325,13.942,1.101,1.101,123.64
246,2017-03-12T05:15:00Z,111.317,13.076,1.099,1.099,123.64
247,2017-03-12T05:30:00Z,111.319,12.69,1.098,1.098,123.64
248,2017-03-12T05:45:00Z,111.321,12.787,1.099,1.099,123.64
249,2017-03-12T06:00:00Z,111.317,13.558,1.1,1.1,123.64
250,2017-03-12T06:15:00Z,111.298,13.654,1.098,1.098,123.64
251,2017-03-12T06:30:00Z,111.311,13.75,1.099,1.099,123.64
252,2017-03-12T06:45:00Z,111.327,13.558,1.101,1.101,123.64
253,2017-03-12T07:00:00Z,111.339,13.173,1.101,1.101,123.64
254,2017-03-12T07:15:00Z,111.339,13.173,1.101,1.101,123.64
255,2017-03-12T07:30:00Z,111.36,13.654,1.104,1.104,123.64
256,2017-03-12T07:45:00Z,111.362,13.75,1.104,1.104,123.64
257,2017-03-12T08:00:00Z,111.366,13.942,1.105,1.105,123.65
258,2017-03-12T08:15:00Z,111.397,13.942,1.108,1.108,123.65
259,2017-03-12T08:30:00Z,111.416,13.846,1.11,1.11,123.65
260,2017-03-12T08:45:00Z,111.426,13.846,1.111,1.111,123.65
261,2017-03-12T09:00:00Z,111.408,14.421,1.11,1.11,123.65
262,2017-03-12T09:15:00Z,111.402,15.091,1.111,1.111,123.65
263,2017-03-12T09:30:00Z,111.4,15.473,1.111,1.111,123.65
264,2017-03-12T09:45:00Z,111.402,15.569,1.112,1.112,123.65
265,2017-03-12T10:00:00Z,111.413,15.569,1.113,1.113,123.65
266,2017-03-12T10:15:00Z,111.421,15.473,1.114,1.114,123.65
267,2017-03-12T10:30:00Z,111.433,15.091,1.114,1.114,123.65
268,2017-03-12T10:45:00Z,111.418,14.421,1.111,1.111,123.65
269,2017-03-12T11:00:00Z,111.404,14.23,1.11,1.11,123.65
270,2017-03-12T11:15:00Z,111.412,14.134,1.11,1.11,123.65
271,2017-03-12T11:30:00Z,111.412,14.134,1.11,1.11,123.65
272,2017-03-12T11:45:00Z,111.391,14.134,1.108,1.108,123.65
273,2017-03-12T12:00:00Z,111.381,14.134,1.107,1.107,123.65
274,2017-03-12T12:15:00Z,111.352,14.23,1.104,1.104,123.64
275,2017-03-12T12:30:00Z,111.346,14.421,1.104,1.104,123.64
276,2017-03-12T12:45:00Z,111.336,14.421,1.103,1.103,123.64
277,2017-03-12T13:00:00Z,111.325,14.421,1.102,1.102,123.64
278,2017-03-12T13:15:00Z,111.307,14.517,1.1,1.1,123.64
279,2017-03-12T13:30:00Z,111.278,14.613,1.097,1.097,123.64
280,2017-03-12T13:45:00Z,111.253,14.421,1.094,1.094,123.63
281,2017-03-12T14:00:00Z,111.241,13.846,1.092,1.092,123.63
282,2017-03-12T14:15:00Z,111.218,13.75,1.09,1.09,123.63
283,2017-03-12T14:30:00Z,111.207,13.75,1.089,1.089,123.63
284,2017-03-12T14:45:00Z,111.189,13.846,1.087,1.087,123.63
285,2017-03-12T15:00:00Z,111.183,14.038,1.087,1.087,123.63
286,2017-03-12T15:15:00Z,111.177,14.23,1.086,1.086,123.63
287,2017-03-12T15:30:00Z,111.181,14.421,1.087,1.087,123.63
288,2017-03-12T15:45:00Z,111.169,14.804,1.087,1.087,123.63
289,2017-03-12T16:00:00Z,111.138,15.282,1.084,1.084,123.62
290,2017-03-12T16:15:00Z,111.144,16.046,1.086,1.086,123.63
291,2017-03-12T16:30:00Z,111.126,16.141,1.085,1.085,123.62
292,2017-03-12T16:45:00Z,111.13,15.378,1.084,1.084,123.62
293,2017-03-12T17:00:00Z,111.115,14.23,1.08,1.08,123.62
294,2017-03-12T17:15:00Z,111.117,13.846,1.08,1.08,123.62
295,2017-03-12T17:30:00Z,111.115,13.75,1.079,1.079,123.62
296,2017-03-12T17:45:00Z,111.152,14.038,1.084,1.084,123.62
297,2017-03-12T18:00:00Z,111.135,14.23,1.082,1.082,123.62
298,2017-03-12T18:15:00Z,111.148,14.325,1.084,1.084,123.62
299,2017-03-12T18:30:00Z,111.17,14.421,1.086,1.086,123.63
300,2017-03-12T18:45:00Z,111.204,14.517,1.09,1.09,123.63
301,2017-03-12T19:00:00Z,111.185,14.613,1.088,1.088,123.63
302,2017-03-12T19:15:00Z,111.187,14.709,1.088,1.088,123.63
303,2017-03-12T19:30:00Z,111.202,14.9,1.09,1.09,123.63
304,2017-03-12T19:45:00Z,111.202,14.9,1.09,1.09,123.63
305,2017-03-12T20:00:00Z,111.214,14.996,1.092,1.092,123.63
306,2017-03-12T20:15:00Z,111.206,15.091,1.091,1.091,123.63
307,2017-03-12T20:30:00Z,111.22,14.804,1.092,1.092,123.63
308,2017-03-12T20:45:00Z,111.208,14.709,1.09,1.09,123.63
309,2017-03-12T21:00:00Z,111.216,14.613,1.091,1.091,123.63
310,2017-03-12T21:15:00Z,111.226,14.613,1.092,1.092,123.63
311,2017-03-12T21:30:00Z,111.226,14.613,1.092,1.092,123.63
312,2017-03-12T21:45:00Z,111.228,14.709,1.092,1.092,123.63
313,2017-03-12T22:00:00Z,111.214,14.996,1.092,1.092,123.63
314,2017-03-12T22:15:00Z,111.243,14.9,1.094,1.094,123.63
315,2017-03-12T22:30:00Z,111.239,14.709,1.094,1.094,123.63
316,2017-03-12T22:45:00Z,111.226,14.613,1.092,1.092,123.63
317,2017-03-12T23:00:00Z,111.228,14.709,1.092,1.092,123.63
318,2017-03-12T23:15:00Z,111.251,15.282,1.096,1.096,123.64
319,2017-03-12T23:30:00Z,111.225,15.473,1.094,1.094,123.63
320,2017-03-12T23:45:00Z,111.216,15.569,1.093,1.093,123.63
321,2017-03-13T00:00:00Z,111.237,15.569,1.095,1.095,123.64
322,2017-03-13T00:15:00Z,111.247,15.569,1.096,1.096,123.64
323,2017-03-13T00:30:00Z,111.272,15.282,1.098,1.098,123.64
324,2017-03-13T00:45:00Z,111.268,15.091,1.097,1.097,123.64
325,2017-03-13T01:00:00Z,111.286,14.996,1.099,1.099,123.64
326,2017-03-13T01:15:00Z,111.264,14.9,1.096,1.096,123.64
327,2017-03-13T01:30:00Z,111.264,14.9,1.096,1.096,123.64
328,2017-03-13T01:45:00Z,111.276,14.996,1.098,1.098,123.64
329,2017-03-13T02:00:00Z,111.247,15.091,1.095,1.095,123.64
330,2017-03-13T02:15:00Z,111.247,15.091,1.095,1.095,123.64
331,2017-03-13T02:30:00Z,111.239,15.187,1.094,1.094,123.63
332,2017-03-13T02:45:00Z,111.22,15.282,1.093,1.093,123.63
333,2017-03-13T03:00:00Z,111.21,15.282,1.092,1.092,123.63
334,2017-03-13T03:15:00Z,111.185,15.091,1.089,1.089,123.63
335,2017-03-13T03:30:00Z,111.185,15.091,1.089,1.089,123.63
336,2017-03-13T03:45:00Z,111.165,15.091,1.087,1.087,123.63
337,2017-03-13T04:00:00Z,111.165,15.091,1.087,1.087,123.63
338,2017-03-13T04:15:00Z,111.146,15.187,1.085,1.085,123.62
339,2017-03-13T04:30:00Z,111.138,15.282,1.084,1.084,123.62
340,2017-03-13T04:45:00Z,111.146,15.187,1.085,1.085,123.62
341,2017-03-13T05:00:00Z,111.144,15.091,1.085,1.085,123.62
342,2017-03-13T05:15:00Z,111.152,14.996,1.085,1.085,123.62
343,2017-03-13T05:30:00Z,111.162,14.996,1.086,1.086,123.63
344,2017-03-13T05:45:00Z,111.171,14.9,1.087,1.087,123.63
345,2017-03-13T06:00:00Z,111.171,14.9,1.087,1.087,123.63
346,2017-03-13T06:15:00Z,111.181,14.9,1.088,1.088,123.63
347,2017-03-13T06:30:00Z,111.191,14.9,1.089,1.089,123.63
348,2017-03-13T06:45:00Z,111.214,14.996,1.092,1.092,123.63
349,2017-03-13T07:00:00Z,111.206,15.091,1.091,1.091,123.63
350,2017-03-13T07:15:00Z,111.216,15.091,1.092,1.092,123.63
351,2017-03-13T07:30:00Z,111.227,15.091,1.093,1.093,123.63
352,2017-03-13T07:45:00Z,111.249,15.187,1.095,1.095,123.64
353,2017-03-13T08:00:00Z,111.251,15.282,1.096,1.096,123.64
354,2017-03-13T08:15:00Z,111.256,15.473,1.097,1.097,123.64
355,2017-03-13T08:30:00Z,111.258,15.569,1.097,1.097,123.64
356,2017-03-13T08:45:00Z,111.247,15.569,1.096,1.096,123.64
357,2017-03-13T09:00:00Z,111.25,15.664,1.096,1.096,123.64
358,2017-03-13T09:15:00Z,111.26,15.664,1.098,1.098,123.64
359,2017-03-13T09:30:00Z,111.253,15.378,1.096,1.096,123.64
360,2017-03-13T09:45:00Z,111.235,14.996,1.094,1.094,123.63
361,2017-03-13T10:00:00Z,111.231,14.804,1.093,1.093,123.63
362,2017-03-13T10:15:00Z,111.228,14.709,1.092,1.092,123.63
363,2017-03-13T10:30:00Z,111.21,14.804,1.091,1.091,123.63
364,2017-03-13T10:45:00Z,111.212,14.9,1.091,1.091,123.63
365,2017-03-13T11:00:00Z,111.193,14.996,1.089,1.089,123.63
366,2017-03-13T11:15:00Z,111.196,15.091,1.09,1.09,123.63
367,2017-03-13T11:30:00Z,111.177,15.187,1.088,1.088,123.63
368,2017-03-13T11:45:00Z,111.179,15.282,1.089,1.089,123.63
369,2017-03-13T12:00:00Z,111.146,15.187,1.085,1.085,123.62
370,2017-03-13T12:15:00Z,111.127,14.804,1.082,1.082,123.62
371,2017-03-13T12:30:00Z,111.105,14.709,1.08,1.08,123.62
372,2017-03-13T12:45:00Z,111.071,14.613,1.076,1.076,123.62
373,2017-03-13T13:00:00Z,111.04,14.613,1.073,1.073,123.61
374,2017-03-13T13:15:00Z,111.012,14.709,1.07,1.07,123.61
375,2017-03-13T13:30:00Z,110.981,14.709,1.067,1.067,123.61
376,2017-03-13T13:45:00Z,110.993,14.804,1.069,1.069,123.61
